Store,avg_daily_sales,avg_daily_customers,sales_per_customer,promo_ratio,school_holiday_ratio,store_type,assortment,competition_distance,has_competition,cluster
983,10286.36917,1383.505181,7.366783297,0.453367876,0.202072539,a,a,40,1,3
984,6067.219072,740.3492268,8.084053156,0.448453608,0.201030928,c,a,440,1,1
985,8387.258687,774.7541828,10.76831607,0.447876448,0.178893179,c,c,490,1,2
986,6228.320363,829.1608301,7.427475525,0.451361868,0.20233463,a,a,620,1,1
987,6847.355867,867.4655612,7.793733456,0.450255102,0.202806122,c,a,1690,1,1
988,4698.071429,722.5076531,6.486385262,0.450255102,0.18494898,a,a,30,1,1
989,5242.463023,573.5450161,9.075773683,0.440514469,0.175241158,a,a,1640,1,1
990,6409.134615,573.4807692,11.04846109,0.451282051,0.2,d,a,20930,1,2
991,5756.765083,536.7509628,10.6536305,0.449293967,0.200256739,a,a,1010,1,1
992,5715.991014,701.1424904,8.098384416,0.449293967,0.200256739,a,a,2480,1,1
993,7618.029487,752.8294872,10.01248644,0.451282051,0.2,d,c,3460,1,2
994,4539.516046,442.0115533,10.04643322,0.449293967,0.200256739,a,a,2290,1,1
995,9264.346154,788.1205128,11.65794699,0.451282051,0.2,d,a,6560,1,2
996,6510.046936,696.714472,9.151006837,0.452411995,0.203389831,c,a,2870,1,1
997,5157.918054,412.3226633,12.30536543,0.448143406,0.204865557,d,c,5840,1,2
998,4316.940798,534.2767053,8.032046386,0.447876448,0.178893179,a,a,780,1,1
999,9183.744872,660.4012821,13.67570844,0.451282051,0.2,d,c,15140,1,2
1000,7452.61254,681.1495177,10.87329151,0.440514469,0.175241158,a,c,2230,1,2
1001,5420.721228,621.0025575,8.583795493,0.45140665,0.195652174,c,a,19640,1,1
1002,6063.507653,717.3686224,8.375952539,0.450255102,0.202806122,d,c,1130,1,2
1003,7382.803594,773.1065469,9.404993715,0.449293967,0.200256739,a,a,170,1,1
1004,5165.445338,451.9003215,11.26811757,0.440514469,0.175241158,d,c,970,1,2
1005,6205.980745,936.6919127,6.581480356,0.449293967,0.200256739,a,a,6480,1,1
1006,6371.961538,866.2525641,7.273375309,0.45,0.203846154,c,c,3890,1,1
1007,6996.204082,816.1454082,8.480868364,0.450255102,0.18494898,c,c,4180,1,2
1008,5331.103316,716.6517857,7.344981864,0.450255102,0.201530612,a,c,30,1,1
1009,4772.184887,458.1495177,10.39957487,0.440514469,0.175241158,a,a,230,1,1
1010,8874.156888,807.4706633,10.887236,0.450255102,0.18494898,d,c,4610,1,2
1011,7878.237484,943.3273427,8.273000228,0.449293967,0.200256739,a,c,490,1,1
1012,6049.710611,517.0128617,11.63422416,0.440514469,0.175241158,d,c,6330,1,2
1013,3993.560976,443.1412067,8.890047607,0.449293967,0.200256739,a,a,630,1,1
1014,12206.80616,1349.646983,8.953253131,0.449293967,0.200256739,a,c,210,1,3
1015,6040.029525,492.4749679,12.14692661,0.449293967,0.175866496,d,c,9910,1,2
1016,5409.414634,500.1925546,10.57316757,0.449293967,0.200256739,c,c,550,1,2
1017,7222.212516,1018.402868,7.048682459,0.449804433,0.20208605,c,a,110,1,1
1018,11748.34271,1359.478261,8.56448643,0.450127877,0.202046036,c,c,140,1,3
1019,9071.004815,753.5682183,11.85492989,0.44141252,0.176565008,d,c,2740,1,2
1020,9032.451985,1109.910371,8.097389949,0.448143406,0.204865557,a,a,40,1,1
1021,8877.748052,1062.009091,8.32651566,0.450649351,0.197402597,a,a,1080,1,1
1022,7325.005135,823.0231065,8.758874671,0.449293967,0.200256739,a,c,1520,1,1
1023,6152.617949,630.1679487,9.651971949,0.451282051,0.2,c,a,3740,1,1
1024,6135.470663,785.4336735,7.748186394,0.450255102,0.18494898,c,c,1990,1,1
1025,7425.501289,866.6997423,8.523896711,0.448453608,0.176546392,a,a,720,1,1
1026,9495.616175,1180.288832,7.932209747,0.449293967,0.200256739,c,a,450,1,1
1027,13104.08828,1657.932584,7.790354473,0.44141252,0.176565008,a,c,190,1,3
1028,4732.63543,546.5802311,8.472190358,0.449293967,0.200256739,a,a,150,1,1
1029,5416.497436,757.7217949,7.164954878,0.45,0.203846154,a,a,1590,1,1
1030,3610.670513,331.9179487,10.7267429,0.45,0.203846154,a,a,36410,1,1
1031,4843.856226,417.9691913,11.41405149,0.449293967,0.200256739,d,a,590,1,2
1032,9195.198718,964.2769231,9.484802138,0.45,0.203846154,d,c,270,1,2
1033,13865.14031,1299.230867,10.596142,0.450255102,0.202806122,a,a,7680,1,3
1034,6503.775641,728.3974359,8.859121865,0.451282051,0.2,a,a,13750,1,1
1035,4876.658974,577.4653846,8.337969178,0.451282051,0.2,a,a,27150,1,1
1036,4986.202824,471.5943517,10.51006189,0.449293967,0.200256739,d,c,9560,1,2
1037,6906.44359,873.9474359,7.838138739,0.45,0.2,a,c,150,1,1
1038,5897.262058,513.437299,11.39841902,0.440514469,0.175241158,d,a,17290,1,2
1039,8202.703511,1040.083225,7.812238722,0.44863459,0.202860858,a,c,70,1,1
1040,8697.509628,866.1540436,9.921082723,0.449293967,0.200256739,a,a,4030,1,1
1041,6111.715434,655.9726688,9.283510713,0.440514469,0.175241158,c,a,1600,1,1
1042,4131.250321,546.8575096,7.451063121,0.449293967,0.200256739,a,a,3440,1,1
1043,8792.828205,1206.980769,7.228789945,0.45,0.203846154,c,a,420,1,1
1044,6622.019305,894.7554698,7.333320084,0.447876448,0.178893179,c,a,240,1,1
1045,7535.88675,915.2468856,8.156928352,0.400906002,0.167610419,a,c,26990,1,3
1046,8698.353846,684.0641026,12.53573592,0.45,0.203846154,d,c,29070,1,2
1047,4885.469072,525.6469072,9.171408472,0.448453608,0.201030928,a,a,3750,1,1
1048,6887.168582,531.5823755,12.76854126,0.45083014,0.183908046,d,c,1860,1,2
1049,3985.379421,636.2572347,6.224789869,0.440514469,0.175241158,a,a,370,1,1
1050,7389.514725,517.7234315,14.13073879,0.448143406,0.204865557,d,c,13170,1,2
1051,7490.758486,1006.344648,7.347644881,0.447780679,0.181462141,c,a,200,1,1
1052,7269.395379,756.0770218,9.519278288,0.449293967,0.200256739,a,c,5080,1,1
1053,8932.307398,1009.772959,8.705176523,0.450255102,0.221938776,a,a,1710,1,1
1054,6034.232143,616.9757653,9.685960675,0.450255102,0.18494898,a,c,13190,1,1
1055,7914.59387,990.4061303,7.910537152,0.449553001,0.203065134,c,a,1980,1,1
1056,3877.298555,369.8362761,10.36938284,0.44141252,0.176565008,d,c,5350,1,2
1057,6423.996173,640.4119898,9.968495388,0.450255102,0.18494898,d,c,3230,1,2
1058,7263.338896,700.9101412,10.26231456,0.449293967,0.200256739,a,c,180,1,1
1059,8424.552296,1153.751276,7.240636401,0.450255102,0.201530612,c,a,3380,1,1
1060,7327.313222,848.1065469,8.540735803,0.449293967,0.200256739,a,c,3430,1,1
1061,7378.339768,554.7310167,13.19939281,0.447876448,0.178893179,d,c,8110,1,2
1062,6405.980745,592.4287548,10.65022603,0.449293967,0.175866496,d,a,190,1,2
1063,4271.28699,530.9451531,7.954646089,0.450255102,0.201530612,a,c,6250,1,1
1064,9455.578947,1067.858793,8.800906553,0.449293967,0.200256739,a,c,420,1,1
1065,4198.162379,485.2636656,8.577872947,0.440514469,0.175241158,a,a,1290,1,1
1066,11073.91913,1125.926829,9.804791193,0.449293967,0.200256739,a,a,3350,1,1
1067,5756.186495,490.3729904,11.65682994,0.440514469,0.175241158,d,c,12020,1,2
1068,4441.53668,309.5444015,14.23573048,0.447876448,0.178893179,d,c,5010,1,2
1069,6305.269821,794.702046,7.823435998,0.45140665,0.195652174,a,c,18050,1,1
1070,7034.711735,867.9528061,8.028073749,0.450255102,0.221938776,c,c,400,1,1
1071,6027.225765,728.619898,8.222854466,0.450255102,0.18494898,a,a,820,1,1
1072,6821.911425,642.0731707,10.52292442,0.449293967,0.200256739,a,c,5380,1,1
1073,7276.792041,918.2631579,7.843883484,0.449293967,0.200256739,a,c,1710,1,1
1074,5146.24359,555.6076923,9.150376542,0.451282051,0.2,c,c,3330,1,2
1075,11485.38903,1092.760204,10.4836359,0.450255102,0.202806122,a,c,1410,1,3
1076,3620.025674,545.449294,6.564140823,0.449293967,0.200256739,a,c,90,1,1
1077,4489.767651,495.9396662,8.943171758,0.449293967,0.200256739,a,a,3750,1,1
1078,6808.079794,523.6293436,12.75875575,0.447876448,0.178893179,d,c,670,1,2
1079,8685.31242,689.3265045,12.41948151,0.448143406,0.204865557,a,a,16680,1,1
1080,10190.76527,841.5305466,12.05612684,0.440514469,0.175241158,a,a,2410,1,1
1081,5924.919419,937.1783355,6.243340765,0.377807133,0.184940555,b,a,400,1,3
1082,7044.787179,1034.696154,6.73785774,0.451282051,0.2,c,a,440,1,1
1083,5146.368758,360.6504481,14.16065523,0.448143406,0.204865557,d,c,11540,1,2
1084,6271.369565,807.9590793,7.716501854,0.448849105,0.204603581,a,a,190,1,1
1085,7567.233418,760.3201531,9.867896614,0.450255102,0.202806122,c,a,4030,1,1
1086,7677.409731,839.134443,8.898976749,0.448143406,0.204865557,a,a,180,1,1
1087,6282.202806,615.4808673,10.1249013,0.450255102,0.221938776,d,c,2210,1,2
1088,5084.703466,485.1476252,10.35627765,0.449293967,0.200256739,a,a,4300,1,1
1089,10160.76123,1002.575096,10.06119521,0.449293967,0.200256739,d,a,5220,1,2
1090,6453.071795,785.6602564,8.128108422,0.451282051,0.2,a,a,330,1,1
1091,8276.345663,697.1913265,11.73585078,0.450255102,0.18494898,a,c,9990,1,2
1092,11960.53859,1165.022508,10.22537495,0.440514469,0.175241158,a,a,300,1,3
1093,8338.826923,869.45,9.521067994,0.451282051,0.2,c,c,10450,1,2
1094,4574.715434,373.8424437,12.17319392,0.440514469,0.175241158,d,a,2380,1,2
1095,4781.415601,677.8324808,6.977261084,0.45140665,0.195652174,a,a,690,1,1
1096,5456.523748,633.0629012,8.493275641,0.449293967,0.200256739,a,c,1130,1,1
1097,9744.599788,2420.921444,4.015246959,0.382165605,0.159235669,b,b,720,1,3
1098,5259.497436,709.0769231,7.341476385,0.451282051,0.2,a,a,1830,1,1
1099,7743.111982,979.9496081,7.860948781,0.396416573,0.167973124,a,c,200,1,3
1100,5419.211964,669.0507152,7.93031485,0.44993498,0.197659298,a,a,540,1,1
1101,9972.266582,988.4502551,9.971626885,0.450255102,0.18494898,d,c,4060,1,2
1102,6999.988746,706.477492,9.867706903,0.440514469,0.175241158,a,a,850,1,1
1103,5019.544174,385.6645327,12.84546149,0.448143406,0.204865557,d,c,1340,1,2
1104,5461.434084,431.2138264,12.5577832,0.440514469,0.175241158,d,a,260,1,2
1105,4564.572529,510.0359435,8.776140877,0.449293967,0.200256739,c,c,330,1,1
1106,4894.095663,557.6135204,8.695078986,0.450255102,0.18494898,a,c,5330,1,1
1107,6231.720706,668.5313002,9.131440222,0.44141252,0.176565008,a,a,1400,1,1
1108,5746.921795,590.2666667,9.576191387,0.451282051,0.2,a,a,540,1,1
1109,4927.20418,452.3376206,10.77207706,0.440514469,0.175241158,c,a,3490,1,2
1110,4531.9106,540.1762452,8.251159136,0.45083014,0.203065134,c,c,900,1,1
1111,5251.702182,451.7111682,11.54738778,0.449293967,0.200256739,a,a,1900,1,1
1112,10236.57766,838.6084724,11.99385252,0.449293967,0.200256739,c,c,1880,1,2
1113,6627.859694,717.0293367,9.211188529,0.450255102,0.18494898,a,c,9260,1,1
1114,20666.5625,3200.946429,6.454991923,0.450255102,0.201530612,a,c,870,1,3
1115,6302.46991,432.6299616,14.41595414,0.448143406,0.204865557,d,c,5350,1,2
